benchmark,size,source_file,mean,mean_lb,mean_ub,mean_se,median,median_lb,median_ub,median_se,slope,slope_lb,slope_ub,slope_se,std_dev,std_dev_lb,std_dev_ub,std_dev_se,median_abs_dev,median_abs_dev_lb,median_abs_dev_ub,median_abs_dev_se
mul,64,REDACTED/arkworks/target/criterion/mul 64/new/estimates.json,0.9969773497262154,0.9960115511012679,0.9985614945268598,0.0007243666597746482,0.9966269072411054,0.9962871570994528,0.9969181609766655,0.0001390344599360188,0.9971834880807409,0.996390602280604,0.9986878597395286,0.0006304481141602082,0.007337288957057598,0.0013482227184569737,0.01242915157625412,0.003814574546815561,0.0012634661404296455,0.0008743145133827293,0.0015818576439322067,0.00018409364201994025
mul,128,REDACTED/arkworks/target/criterion/mul 128/new/estimates.json,4.376964279860446,4.347731754944986,4.408299949648252,0.015486668985724896,4.283393581711046,4.282404271953015,4.286046558282729,0.001913226906221979,4.376391316367787,4.345122474120487,4.411924902240066,0.0172165157839772,0.15646061768647776,0.1271243136121857,0.1814394104381368,0.01403039336406031,0.007411432431977941,0.0043126386009928845,0.015826078322223512,0.003758574939251125
mul,192,REDACTED/arkworks/target/criterion/mul 192/new/estimates.json,9.38296561676364,9.377169453323154,9.39010134937403,0.003299249794650154,9.378049532665939,9.375703094256632,9.380806400341605,0.0014182679219028587,9.38446412727246,9.375819046775218,9.394966736513629,0.004899201969382222,0.03292945800389033,0.0186684866772802,0.044251662494989054,0.00653003115669494,0.011084867875323241,0.008124509985285388,0.013816127657455688,0.0014215378438364324
mul,256,REDACTED/arkworks/target/criterion/mul 256/new/estimates.json,17.275743080463634,17.259199801275102,17.2944866324404,0.00902932752118458,17.25071431562838,17.242361450786753,17.266637530156288,0.005788316166069064,17.271654061136722,17.25827210736365,17.285858134167285,0.007058749592427839,0.09036744540007863,0.06247874116493174,0.11684897617961246,0.013886768350807753,0.04926233723686711,0.03801811185282952,0.06586194176977961,0.007160132927790506
mul,320,REDACTED/arkworks/target/criterion/mul 320/new/estimates.json,25.12756964523603,25.058948449602777,25.220043870082655,0.041026743478458715,25.013461352011404,25.00782617611923,25.025796954786532,0.004375266188253102,25.096081307577606,25.055105946517234,25.144608347014934,0.02303362604832739,0.41800090358964076,0.13890488361192097,0.6306800898168947,0.12883952356423942,0.03770095241109126,0.027177852806205677,0.05726196843710145,0.007479793483341172
mul,384,REDACTED/arkworks/target/criterion/mul 384/new/estimates.json,36.32738306109206,36.289699088394975,36.366792259190845,0.01962268892162547,36.276732528432206,36.25196584600562,36.32462584761287,0.016538971819392276,36.376244393727696,36.32838551255381,36.427612269547836,0.025207030660928307,0.19552113052740655,0.15838423036655228,0.22743695179672516,0.017702130398151897,0.13018541057765945,0.09795692320342538,0.17310829276670206,0.01998961069240741
mul,448,REDACTED/arkworks/target/criterion/mul 448/new/estimates.json,49.828075330645625,49.74019737196507,49.92272719249601,0.04582218084370206,49.68197660147732,49.597950938172474,49.78411158277744,0.04089048455822322,49.82291864175511,49.732418200556765,49.91984047717786,0.047737644997396425,0.46330681695433445,0.38192907883525373,0.5330958548921299,0.03838744643011116,0.34137090383069363,0.25632713960591186,0.44954335823314046,0.04777092373210445
mul,512,REDACTED/arkworks/target/criterion/mul 512/new/estimates.json,66.4091514572106,66.14788486808976,66.67428408577126,0.13467085297870093,66.57526853878123,66.27117427505024,66.82257577884948,0.13555545602251917,66.41045897632767,66.15803167101194,66.66259127297032,0.1282119525826211,1.355380579361194,1.154528579642805,1.5316264471621788,0.09756964027402747,1.2696196708090601,0.8946872924934574,1.6048967839785373,0.17979089432213616
mul,576,REDACTED/arkworks/target/criterion/mul 576/new/estimates.json,85.87359266034152,85.5533021082581,86.19423651179287,0.1616786409780442,86.18599841517586,85.7436216076295,86.50371494619151,0.21491965118153855,85.63068557144813,85.31413440384216,85.93501879505466,0.15724883804374726,1.630170956108815,1.352146593821442,1.8786150250174054,0.13378593023581747,1.3360700011549633,0.9723809902946549,1.7838328273947646,0.20771104696577955
mul,640,REDACTED/arkworks/target/criterion/mul 640/new/estimates.json,107.70584010642423,107.38309288751272,108.00522529379023,0.15882247392754692,107.97194819348402,107.6576405469937,108.09255924778499,0.10103062690370314,107.82286530969171,107.56976371106586,108.07272657576314,0.12855221927636187,1.6021114536944245,1.146540431081452,2.0921889432602017,0.24805528101641164,1.0729551946206743,0.8174909940806895,1.3590380562527022,0.13806508163450548
mul,704,REDACTED/arkworks/target/criterion/mul 704/new/estimates.json,130.34062421640826,130.11103254955523,130.5674897005699,0.1157802462254974,130.352193933783,130.08209356691702,130.55573587077356,0.12309613169685003,130.26826393136426,130.04172947815374,130.49598603455289,0.11585815537724123,1.161704597686714,0.975943205435049,1.3390783254250398,0.0937329611599215,1.042884316846382,0.7572550169753037,1.3397665391308806,0.1596959633521804
mul,768,REDACTED/arkworks/target/criterion/mul 768/new/estimates.json,153.32272948118302,153.13364020527902,153.50876728629632,0.09481563752715594,153.40423956058922,153.2481587460976,153.55347469431976,0.07939031381216317,153.4206497234421,153.24343831932043,153.59852885327464,0.0898611485707147,0.9538531758751202,0.7669192700228096,1.140958850105492,0.09474099358707924,0.8307111718587654,0.6163271271587478,1.037575708383163,0.10768855808529816
mul,832,REDACTED/arkworks/target/criterion/mul 832/new/estimates.json,181.22868742540464,181.01039151508732,181.42598877745658,0.10575093951931465,181.3626751480372,181.10406528674736,181.54057066234796,0.1218476992443226,181.12130625690597,180.95426321131868,181.2876967205242,0.08513580319225844,1.063543218976989,0.8000849146388818,1.3619587616592648,0.1500478273462738,1.0003072893016178,0.7462792259582371,1.167302450951606,0.10347655219555332
mul,896,REDACTED/arkworks/target/criterion/mul 896/new/estimates.json,210.32810662483215,210.06682385649955,210.55809451364786,0.1258432214905772,210.46034075988635,210.30438060546325,210.7833884473323,0.11836082981259552,210.43726890514728,210.2290963414775,210.63770387755517,0.10452418874044624,1.2514134714835286,0.9114624474147923,1.5865073292373368,0.17284739244868608,1.0001437663977542,0.7238522849044596,1.2301479094517271,0.13311857339319422
mul,960,REDACTED/arkworks/target/criterion/mul 960/new/estimates.json,241.2157910066289,241.08002976309038,241.3487779703298,0.06874794320218987,241.2518904084434,241.12008020294164,241.39988996537375,0.074683592256634,241.3518647320341,241.22909184029442,241.47228025881714,0.061749677167070194,0.6840452348341955,0.5851272492365772,0.7745055016546635,0.04827886262842752,0.6200455141710478,0.48159625219774205,0.8265832557731191,0.08804967688278113
mul,1024,REDACTED/arkworks/target/criterion/mul 1024/new/estimates.json,275.3747198932843,275.1817230934071,275.5546679215609,0.0953042401246004,275.43977074385975,275.23219749652293,275.63073885197207,0.09398352236596094,275.4358572447119,275.2570922622358,275.60555185469855,0.08853563838367975,0.9630122946013352,0.7461494561920189,1.1824448602699018,0.11136394140036451,0.7132713059904315,0.5442659885083013,0.9487817646683778,0.10895472210504355
mul,1088,REDACTED/arkworks/target/criterion/mul 1088/new/estimates.json,317.387799809867,317.20106726017633,317.5814455057631,0.09664125949885329,317.3483625151094,317.22499704506697,317.5582569639146,0.07660195700595038,317.42717365250667,317.243532387139,317.60262303758225,0.09214946625419093,0.978629212803436,0.7497995716185162,1.19507831437509,0.11306968305369725,0.688298745352424,0.5761644095003299,0.8855832948497911,0.08034989649833797
mul,1152,REDACTED/arkworks/target/criterion/mul 1152/new/estimates.json,366.4174422216695,366.3046924024533,366.53060567968737,0.05734585344768398,366.4351449013475,366.3473415370327,366.5978469512716,0.07634675660871544,366.37384669060884,366.25999780561943,366.4870550739128,0.058141367532530644,0.5758276990456753,0.47281164785368807,0.6696525647196429,0.05052414569411721,0.47668584109542894,0.354791351137159,0.5925048043643719,0.05953854794101988
mul,1216,REDACTED/arkworks/target/criterion/mul 1216/new/estimates.json,409.71707237271636,409.48649330755495,409.92210416090995,0.11095142907861,409.853994205298,409.7064087517814,410.0638620437394,0.09262868440318064,409.714195279096,409.534208824216,409.8794953172418,0.08903990650324022,1.115582733200881,0.7975116690449953,1.471680070322012,0.1816484506327351,0.7679046583454014,0.586850838039683,0.9744952971891786,0.1045169776676093
mul,1280,REDACTED/arkworks/target/criterion/mul 1280/new/estimates.json,454.5813275502055,454.542076650305,454.6292148674623,0.022377550473343534,454.5372027034301,454.51869418112886,454.5631444727797,0.012056221675333757,454.57207183473474,454.5346669767834,454.61679982335176,0.021091857828695496,0.22164231099618426,0.12066502151846349,0.31924334935093085,0.05325589328186561,0.09791803716361541,0.06934344878353921,0.11821143840913916,0.013027291840476785
mul,1344,REDACTED/arkworks/target/criterion/mul 1344/new/estimates.json,512.1034355238485,512.032721067262,512.1773911773657,0.03688054447639512,512.0616267785499,511.97680005618827,512.1757735490276,0.050319239116772586,512.1315209236021,512.0660448721883,512.1990186152898,0.03387584534843598,0.37002190553746817,0.2964071259022063,0.44604067877624104,0.03892033270160668,0.30672799154454383,0.24324430821455606,0.4013018874741572,0.040223768758646465
mul,1408,REDACTED/arkworks/target/criterion/mul 1408/new/estimates.json,622.9885925820042,622.5950061898636,623.3728568897742,0.1967878630960038,622.9992202444175,622.4851583805329,623.4668982047837,0.24659385947773546,623.0319657022106,622.6628199356816,623.3982529830951,0.1859954196996278,1.982342399691616,1.7096742722162255,2.2319131149191236,0.13409877973259296,2.1203635296222854,1.6966237143723817,2.5502596868785656,0.21424235856480642
mul,1472,REDACTED/arkworks/target/criterion/mul 1472/new/estimates.json,831.5453077965467,831.3347130612038,831.7481332704172,0.10481857932287446,831.499837535014,831.4144399531965,831.7367247881954,0.08797969362888534,831.6063999811245,831.4602444468848,831.7545779208704,0.07520358551324961,1.052514780863389,0.7892140257453304,1.3102898853537424,0.13409974913843403,0.6847072651549903,0.512717955603291,0.909678620969612,0.09803990195160157
mul,1536,REDACTED/arkworks/target/criterion/mul 1536/new/estimates.json,911.1478493785967,910.9560587717285,911.34792647609,0.09979090377316402,911.0062586753168,910.7917592768993,911.3315348756906,0.12816068666089003,911.1647715990367,910.9964277885128,911.3402633022058,0.08744472494947973,1.0053194382999018,0.8027384842259951,1.2027646662614686,0.10358631082387668,1.0454803564508468,0.8317611679972416,1.2097743391819762,0.09560734884974721
mul,1600,REDACTED/arkworks/target/criterion/mul 1600/new/estimates.json,1000.462850117904,1000.4489492536098,1000.4789959939563,0.007611721192380814,1000.4489572637515,1000.4448822100578,1000.4545261029216,0.0022439052003096916,1000.45684771589,1000.4480383007639,1000.4678129502449,0.005063743379992094,0.0769519384704568,0.04712677044387986,0.10310378706543426,0.014348741228609954,0.025131378374678413,0.01741887219826475,0.037459402772836076,0.004975197626660686
mul,1664,REDACTED/arkworks/target/criterion/mul 1664/new/estimates.json,1083.1283154618607,1083.1117338879412,1083.1490654152256,0.009667756234248667,1083.1134109924058,1083.1098153305484,1083.1233979368553,0.0034970291972455285,1083.1281349572953,1083.117483224263,1083.1406721800624,0.005933764086263163,0.09689521802371955,0.04957813286348929,0.14621908651940463,0.028557442059518986,0.03189055386738959,0.02432085925920328,0.041943023918661455,0.004250185049346328
mul,1728,REDACTED/arkworks/target/criterion/mul 1728/new/estimates.json,1175.7753676391692,1175.7625638632226,1175.788749789004,0.006672769405691665,1175.7696496122862,1175.7605248599712,1175.776527393793,0.003572196861277941,1175.7773656739234,1175.7690109808575,1175.7875036039839,0.004725497215888295,0.06734414775583186,0.04843148008538933,0.08581630038486636,0.009681970553267354,0.032248872630521355,0.023303924733430494,0.039626826688450266,0.004146748604282503
mul,1792,REDACTED/arkworks/target/criterion/mul 1792/new/estimates.json,1266.5081997502891,1266.442532373486,1266.5909881972007,0.037982241940309754,1266.4247551683716,1266.3881500426257,1266.4570627582136,0.016854339698207155,1266.5060972819426,1266.4462283620062,1266.5795281697303,0.034233924267123815,0.38139326952819724,0.18274735200881956,0.566217549712673,0.1045024558878076,0.1224012423113164,0.09470409890657396,0.15236805363773118,0.015218067285523539
mul,1856,REDACTED/arkworks/target/criterion/mul 1856/new/estimates.json,1361.0554300352585,1361.036241344045,1361.076392852389,0.010232771359471829,1361.0418547832455,1361.0298084342603,1361.049436693522,0.005373692614695917,1361.0563516084308,1361.0443080036455,1361.069983563564,0.006586734966847102,0.1027174896303842,0.07236108304427981,0.1290404627390841,0.01454107276217908,0.04288734306573772,0.03154536539951867,0.05516131151305669,0.00596043203381882
mul,1920,REDACTED/arkworks/target/criterion/mul 1920/new/estimates.json,1461.0738400743767,1461.056606659313,1461.0937001416642,0.00956386033402359,1461.0632686728131,1461.0575489407347,1461.0739842040157,0.004602081775209515,1461.0773190692469,1461.0655977649794,1461.0924460552833,0.006879084862471177,0.09609831362146269,0.055029103327533045,0.13722192026217225,0.022049018832516535,0.03654864454148194,0.0275856715870486,0.046339775075110494,0.0048416251732845165
mul,1984,REDACTED/arkworks/target/criterion/mul 1984/new/estimates.json,1563.1231241110115,1563.08570402189,1563.1709563632487,0.021696028259364324,1563.0795541264097,1563.068224402072,1563.0889942074778,0.005123164990439848,1563.0998956043302,1563.082889285785,1563.1191557275386,0.009295219619461729,0.21782618562945094,0.08845246721931382,0.3173561176505535,0.05818438377537694,0.0441829427596308,0.03377474430721523,0.05842320891306365,0.006092479476624131
mul,2048,REDACTED/arkworks/target/criterion/mul 2048/new/estimates.json,1666.8659812540782,1666.8276319474785,1666.9280529745045,0.027313080110553976,1666.8326169948646,1666.8257263998005,1666.8500768555116,0.006816664792827282,1666.8519644352496,1666.8380554108771,1666.868376078998,0.0077384236010678035,0.2754616131359086,0.06662500082952487,0.4606044477345856,0.13315680057520252,0.03773890842087521,0.030253895025663297,0.05327552879859913,0.005894707602315546
mul,2112,REDACTED/arkworks/target/criterion/mul 2112/new/estimates.json,1776.6240869047047,1776.5667391241755,1776.680803952372,0.029177566754843256,1776.7269011575338,1776.693193943212,1776.747545838651,0.012510843828985332,1776.6350804132103,1776.5647878041946,1776.7051553131737,0.035849054012360784,0.293315803683989,0.25401841890007404,0.32783391957300273,0.018844270813175395,0.13084017136859083,0.08567081584868545,0.2670371234914476,0.04463788443854468
mul,2176,REDACTED/arkworks/target/criterion/mul 2176/new/estimates.json,1887.275312742203,1887.2493120744173,1887.3068020190208,0.014741048285873982,1887.2503638262322,1887.2336353077817,1887.2577912867275,0.0059692127489737535,1887.2484344275792,1887.237884340682,1887.2600963718394,0.005622525877359,0.14826238969223596,0.07857968610472237,0.21482625654933435,0.03704210661089246,0.04598397860113673,0.03426815323767837,0.0604861004948455,0.006665686512475503
mul,2240,REDACTED/arkworks/target/criterion/mul 2240/new/estimates.json,2000.250829365834,2000.181437384126,2000.3212250668807,0.035646308489045396,2000.1767288267288,2000.0762828282827,2000.4147025813693,0.11288189882790119,2000.3874980035316,2000.3147709558418,2000.4544735035206,0.03584212366916247,0.3607276398860628,0.3182257421656204,0.39960013935049477,0.020786661146738765,0.4136387027261136,0.33576381468276845,0.48789246782719015,0.03920959969600719
mul,2304,REDACTED/arkworks/target/criterion/mul 2304/new/estimates.json,2119.4890609845484,2119.4504609222963,2119.534965390791,0.021727144358271538,2119.432322485207,2119.4200644528514,2119.4415306915307,0.006203362385856328,2119.431114161359,2119.4197301070562,2119.4444569629986,0.006291144632387054,0.21757293368979633,0.12925971097520159,0.307944424896423,0.0491305441219535,0.05657286892077972,0.03837349987588252,0.07784405012348822,0.010454362689370575
mul,2368,REDACTED/arkworks/target/criterion/mul 2368/new/estimates.json,2250.792995890764,2250.6523892500963,2250.956318233677,0.07734850610095872,2250.9144696969697,2250.881318181818,2250.9407600596123,0.01599682544286745,2250.570903320929,2250.349489670247,2250.8546369147134,0.12970613013931215,0.7779837774594057,0.46857137265016247,1.0503481469967824,0.14842317917900893,0.16261011241242482,0.0862485391393144,0.3125855058142744,0.05402118469962399
mul,2432,REDACTED/arkworks/target/criterion/mul 2432/new/estimates.json,2369.391163693916,2369.347151827026,2369.4464706855706,0.02534702798500023,2369.385750910519,2369.3697563146766,2369.403622693096,0.008708439546771684,2369.3822897002974,2369.3415094729426,2369.420358772167,0.019843327880064918,0.2543648242560085,0.11132966236206784,0.39326609734363527,0.08072401178328517,0.056487851564515634,0.0465661363003795,0.08107288007665565,0.008625878322279788
mul,2496,REDACTED/arkworks/target/criterion/mul 2496/new/estimates.json,2507.45263675859,2507.4244980896456,2507.4835344718454,0.01492622464728651,2507.437835830535,2507.420829995193,2507.4638254788097,0.010901942289486525,2507.4676443874123,2507.446723510093,2507.492203600513,0.01163221821340332,0.15015886448238214,0.10094795260229823,0.19654034442597487,0.02458577646769284,0.0665018066779088,0.05645190202798853,0.08634085107156364,0.007387944216263241
mul,2560,REDACTED/arkworks/target/criterion/mul 2560/new/estimates.json,2673.041599326313,2672.9636960638604,2673.127068892054,0.041880535813332585,2672.8757543993393,2672.848363496342,2672.9146130150175,0.016838236339022206,2673.0308056021036,2672.943621057365,2673.130513817239,0.048094210179777566,0.42247281041985935,0.3114173721329127,0.5260369275925526,0.05511426498767333,0.12096111693237858,0.07745940111399287,0.1725432798736617,0.023994984243995248
mul,2624,REDACTED/arkworks/target/criterion/mul 2624/new/estimates.json,2798.566102735416,2798.4805567958706,2798.6754801776906,0.049650747272536565,2798.474841101695,2798.4544053962754,2798.490913856369,0.009791772081371773,2798.5397504088887,2798.4826023310884,2798.6305824156334,0.038930718568385814,0.5022342963762813,0.18935305169759728,0.725633573695957,0.13272497050641638,0.07761832181471871,0.05982867366982131,0.10042443829015849,0.010470973468907286
mul,2688,REDACTED/arkworks/target/criterion/mul 2688/new/estimates.json,2921.580905118818,2921.535110191882,2921.64711499966,0.02919257069067758,2921.54754406258,2921.529883538291,2921.5708757572875,0.00837867136898875,2921.55113313656,2921.5339987619545,2921.569575352393,0.00906366888945167,0.29261578790962284,0.110917575044198,0.47043558448878603,0.11503706588533343,0.09254483407076348,0.06809327191960686,0.11531047282078775,0.012711069094958541
mul,2752,REDACTED/arkworks/target/criterion/mul 2752/new/estimates.json,3070.995823555395,3070.8084368265536,3071.215205429404,0.10404774566029236,3070.7617945793277,3070.7133466219943,3070.9291701276147,0.06004547288089416,3071.0560168839766,3070.898612242922,3071.2419485647015,0.088361451998009,1.045842196649437,0.6657090910789932,1.412538577537428,0.19401359576166846,0.32752489155403425,0.27428693212168576,0.4591940695053726,0.04975859292819827
mul,2816,REDACTED/arkworks/target/criterion/mul 2816/new/estimates.json,3216.5382239106216,3216.3843489814294,3216.7233258847136,0.08674309420710648,3216.266742712165,3216.2492098675134,3216.281188508461,0.007895463877976462,3216.6168232100395,3216.367115578978,3216.9312225479707,0.14502485258589576,0.8725792340896619,0.4998905147760673,1.1716506195695913,0.17096072937431034,0.09675408919139485,0.05803105957569439,0.12121137284839416,0.016290608848051294
mul,2880,REDACTED/arkworks/target/criterion/mul 2880/new/estimates.json,3373.829867895457,3373.7718825174716,3373.8906120369984,0.03052934440926178,3373.7831755890766,3373.71947726459,3373.8943996203134,0.04842273835948905,3373.8568653600055,3373.797051263815,3373.9200367246117,0.03143997893715318,0.30739864351327223,0.2395057108664478,0.3731393389458327,0.034331572528865,0.27862269762999936,0.20981393175519722,0.33418933647104315,0.03261556699926762
mul,2944,REDACTED/arkworks/target/criterion/mul 2944/new/estimates.json,3528.413056881056,3528.314613731553,3528.5732129353105,0.07046404324746477,3528.303632858838,3528.288137603796,3528.3161888524255,0.007450943132577051,3528.380391422262,3528.321740728584,3528.447785500715,0.03203321648573954,0.7104730628575434,0.1755078907826235,1.1849295249478664,0.3416219645590876,0.10347903493163206,0.07701547565419285,0.13863312787931575,0.015647213704095435
mul,3008,REDACTED/arkworks/target/criterion/mul 3008/new/estimates.json,3686.5827412362532,3686.4814032557774,3686.71406262175,0.06023846608267112,3686.444261298543,3686.403680269976,3686.507015229644,0.025767895417985437,3686.528210861479,3686.4601688991547,3686.609851124956,0.038282066125652936,0.6039467399211326,0.24005122214236044,0.922357927818369,0.18577042371966215,0.18198325670637663,0.1273695658315129,0.2587474429852033,0.03462097986032597
mul,3072,REDACTED/arkworks/target/criterion/mul 3072/new/estimates.json,3852.8964737643087,3852.6620596849925,3853.0793710695107,0.10605609316049368,3853.1473924907777,3853.1055252918286,3853.185024087456,0.01823423650059656,3853.0126382380963,3852.8733506149706,3853.1240853363315,0.06450829985686164,1.058026791690081,0.40900504666561965,1.5628923655521496,0.30368513258153945,0.17192939390976772,0.10579563447581905,0.24672776792686293,0.034347286598792034
mul,3136,REDACTED/arkworks/target/criterion/mul 3136/new/estimates.json,4026.7112371448143,4026.643295004727,4026.7862723551375,0.03650041133336655,4026.688458188153,4026.660887452248,4026.7176348588214,0.015518283821253403,4026.7082393874625,4026.6629722836396,4026.765801395428,0.026429940052396177,0.36753759387979223,0.23155535870526936,0.5045513534424708,0.07222209612831697,0.1821550127528704,0.12944641833639342,0.2235690910143409,0.02314996477901053
mul,3200,REDACTED/arkworks/target/criterion/mul 3200/new/estimates.json,4193.882767498706,4193.730780359448,4194.08886672899,0.09319910938570097,4193.698132454489,4193.654236612332,4193.725798565841,0.01818636004046753,4193.713537518816,4193.674611215351,4193.7592920297375,0.021694076990815048,0.9393498646195872,0.25135168673853064,1.4416902054336698,0.3176080136914782,0.14725508658271386,0.11130231983697805,0.2030972462316718,0.025197834895065607
mul,3264,REDACTED/arkworks/target/criterion/mul 3264/new/estimates.json,4380.224471125925,4380.1140152677335,4380.368313289649,0.06563951556869646,4380.05608444963,4379.986084294271,4380.196505559337,0.04745022018227231,4380.039653824978,4379.9880676492985,4380.109962689741,0.031359504850459304,0.656117613109674,0.329182559496667,0.9989409986821625,0.2053932963236405,0.2814324419261883,0.20378633263104767,0.4117441285775415,0.053289941673965044
mul,3328,REDACTED/arkworks/target/criterion/mul 3328/new/estimates.json,4540.1780757505485,4540.042092457222,4540.292999509736,0.0642742419921757,4540.290701052375,4540.268935658266,4540.303775904375,0.0101419954643855,4540.285834642755,4540.259391189623,4540.314921330938,0.014083959589778176,0.6493970190879935,0.34774040784054766,0.8812843643720325,0.1374146566613869,0.11561559427802832,0.07728284909355629,0.14341353028760032,0.015752627720044345
mul,3392,REDACTED/arkworks/target/criterion/mul 3392/new/estimates.json,4723.390034788554,4723.256519846493,4723.562047921756,0.07840583543385962,4723.470227788084,4723.429982683983,4723.529374641423,0.03279651379292562,4723.388674125835,4723.30121713149,4723.472428728762,0.043722102520270416,0.7879892685309137,0.3887059582980803,1.2142205651297377,0.25325501170803677,0.27735045565607575,0.1789756264909912,0.40307761421500116,0.05566202406954472
mul,3456,REDACTED/arkworks/target/criterion/mul 3456/new/estimates.json,4913.292251141632,4913.224610360867,4913.373292208349,0.038227304205920895,4913.22729334337,4913.174960917145,4913.269523206474,0.02612804590625096,4913.287657575274,4913.240806270251,4913.341334139401,0.025595131112584733,0.38493789745932344,0.19936156865144614,0.5407968472421014,0.08949617824603541,0.1637547165648268,0.12988249185750905,0.20724295586120098,0.019855875766697395
mul,3520,REDACTED/arkworks/target/criterion/mul 3520/new/estimates.json,5089.471605444184,5089.325311997668,5089.592125832167,0.06855071340911971,5089.548517868686,5089.473663522012,5089.621876704856,0.04341554029460179,5089.566001523229,5089.496122862062,5089.637407939115,0.035984135209656556,0.6899509618711793,0.3365862936347037,0.9855134061313457,0.1723621188040328,0.2960124618028812,0.21201287011523753,0.3851048225442465,0.045275926206367084
mul,3584,REDACTED/arkworks/target/criterion/mul 3584/new/estimates.json,5290.914195065067,5290.769183783507,5291.1079373711655,0.08755396689477798,5290.789302947722,5290.737632978723,5290.827604385467,0.022057992335017797,5290.859429852004,5290.7309206948285,5291.046008398891,0.08179081415386076,0.8791055295409633,0.36464954085961265,1.35487610089852,0.28352267998831626,0.22404213454868444,0.17594087831157557,0.3151347043815268,0.0351905182854255
mul,3648,REDACTED/arkworks/target/criterion/mul 3648/new/estimates.json,5487.802517688936,5487.730164257649,5487.876411501915,0.037204920312787375,5487.786327177264,5487.737986235399,5487.815425995928,0.020792106848955032,5487.85851105503,5487.796555686078,5487.931110013133,0.034260770668193385,0.3736311781749545,0.25760038473161423,0.47729176655300554,0.05628041695257484,0.15802112979064456,0.11276898564842001,0.2107409371590081,0.024858962125975964
mul,3712,REDACTED/arkworks/target/criterion/mul 3712/new/estimates.json,5687.44714992061,5687.382528902873,5687.519314860862,0.0349980013645397,5687.413916697566,5687.38712718804,5687.437164750958,0.014909769308627797,5687.471814671946,5687.419862479396,5687.536660414823,0.02994035697966415,0.35165827567875535,0.22775485632633768,0.4753000501271587,0.06504809530894,0.15897224150403547,0.11849774544366859,0.21314402767576196,0.02405402766553889
mul,3776,REDACTED/arkworks/target/criterion/mul 3776/new/estimates.json,5890.359228319997,5890.251857241625,5890.5052053759155,0.06584355873570714,5890.272875787028,5890.245016061981,5890.298150510203,0.01614779042616526,5890.342622865165,5890.261760415343,5890.497454906188,0.06629401253361346,0.6593998639520516,0.18191146871186267,1.0017313024682901,0.22153510648946967,0.1266783550439108,0.09554854522215045,0.17363332288240166,0.019084061758692723
mul,3840,REDACTED/arkworks/target/criterion/mul 3840/new/estimates.json,6102.127009430035,6102.028184093797,6102.255233580145,0.05841243314536059,6102.028000629228,6101.989856850716,6102.0961723126165,0.025347432327408017,6102.106239464162,6102.025507451645,6102.207071726631,0.04626635860589316,0.5856279399463675,0.2655788035481929,0.8944775787255231,0.1729389526102011,0.23649408159828728,0.1703361744865355,0.2892348774870838,0.027507744042174268
mul,3904,REDACTED/arkworks/target/criterion/mul 3904/new/estimates.json,6297.652279967546,6297.473674511118,6297.880282023461,0.10496363134188966,6297.470074844284,6297.4141846612065,6297.538897679325,0.0314178370147871,6297.711489694029,6297.494337890139,6298.109587511602,0.17164603845038107,1.0554194357228435,0.3558639065760951,1.5773579311273354,0.3063453949359848,0.24983886768358232,0.17475140099135647,0.30353158743722103,0.03353031856871686
mul,3968,REDACTED/arkworks/target/criterion/mul 3968/new/estimates.json,6517.016854619094,6516.877031775516,6517.197721265954,0.08299710915373858,6516.869275811456,6516.835526315789,6516.906578947369,0.017556484356036527,6516.929168779604,6516.869334375498,6517.00723407033,0.03532023468934986,0.8327265986886278,0.3359187853919192,1.271938524825653,0.251467136150142,0.17778516150608378,0.1303461845803355,0.23298746061904874,0.02678318638821083
mul,4032,REDACTED/arkworks/target/criterion/mul 4032/new/estimates.json,6744.693313846912,6744.496970058447,6745.0077005743915,0.13853848809660999,6744.491717466208,6744.455699352912,6744.5320321908675,0.019902016725287467,6744.557533548664,6744.503345935085,6744.62647640402,0.0313980544032769,1.3987046985065603,0.29854402271194663,2.3303129210645324,0.661331877591711,0.16947055976140665,0.13627174408057702,0.21717904376336689,0.02121865367155904
mul,4096,REDACTED/arkworks/target/criterion/mul 4096/new/estimates.json,6946.061517830324,6945.863279207796,6946.362236358045,0.13230696540824188,6945.834431594047,6945.792991703104,6945.881485181485,0.024967094593624267,6945.914372711668,6945.849168983385,6945.994519155629,0.03714292457287883,1.3385027343698783,0.37227626505343975,2.1920390105921266,0.58142007779176,0.1762450741164016,0.13017716313697583,0.24170454148884413,0.028620130894065947
